Reading pref.tcl
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2015000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000031c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2025000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000320 (0x40038333) sub     t1, t2, zero
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2025000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000320 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2025000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000031c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2035000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000320
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2035000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000324 (0x41e18333) sub     t1, gp, t5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2035000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000324 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2045000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000328 (0x41978033) sub     zero, a5, s9
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2045000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000328 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2045000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000324
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2055000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000328
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2055000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000032c (0xa5e7a037) lui     zero, 0xa5e7a
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2055000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000032c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2065000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000330 (0x10bb0c93) addi    s9, s6, 267
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2065000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000330 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2065000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000032c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2075000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000330
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2075000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000334 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2075000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000334 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2085000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000338 (0x40ea8c33) sub     s8, s5, a4
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2085000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000338 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2085000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000334
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2095000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000338
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2095000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000033c (0x01c58433) add     s0, a1, t3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2095000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000033c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2105000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000340 (0x000580b3) add     ra, a1, zero
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2105000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000340 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2105000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000033c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2115000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000340
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2115000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000344 (0x79d60813) addi    a6, a2, 1949
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2115000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000344 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2125000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000348 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2125000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000348 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2125000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000344
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2135000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000348
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2135000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000034c (0x40290033) sub     zero, s2, sp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2135000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000034c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2145000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000350 (0x4929ceb7) lui     t4, 0x4929c
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2145000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000350 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2145000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000034c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2155000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000350
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2155000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000354 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2155000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000354 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2165000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000358 (0x3aed5037) lui     zero, 0x3aed5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2165000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000358 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2165000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000354
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2175000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000358
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2175000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000035c (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2175000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000035c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2185000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000360 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2185000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000360 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2185000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000035c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2195000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000360
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2195000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000364 (0x41890533) sub     a0, s2, s8
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2195000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000364 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2205000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000368 (0x5550a737) lui     a4, 0x5550a
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2205000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000368 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2205000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000364
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2215000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000368
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2215000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000036c (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2215000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000036c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2225000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000370 (0x40ad51b3) sra     gp, s10, a0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2225000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000370 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2225000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000036c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2235000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000370
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2235000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000374 (0xbf9ae917) auipc   s2, 0xbf9ae
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2235000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000374 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2245000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000378 (0x00ffd0b3) srl     ra, t6, a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2245000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000378 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2245000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000374
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2255000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000378
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2255000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000037c (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2255000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000037c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000380 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000380 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2265000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000037c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2275000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000380
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2275000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000384 (0x40378ab3) sub     s5, a5, gp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2275000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000384 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2285000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000388 (0x01c313b3) sll     t2, t1, t3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2285000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000388 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2285000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000384
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2295000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000388
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2295000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000038c (0x016af533) and     a0, s5, s6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2295000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000038c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2305000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000390 (0x63b87313) andi    t1, a6, 1595
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2305000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000390 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2305000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000038c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2315000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000390
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2315000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000394 (0x01fc1c33) sll     s8, s8, t6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2315000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000394 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2325000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000398 (0x40715013) srai    zero, sp, 7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2325000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000398 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2325000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000394
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2335000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000398
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2335000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000039c (0xf1f75d37) lui     s10, 0xf1f75
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2335000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000039c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2345000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800003a0 (0x417ad033) sra     zero, s5, s7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2345000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800003a0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2345000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000039c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2355000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800003a0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2355000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800003a4 (0x016633b3) sltu    t2, a2, s6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2355000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800003a4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2365000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800003a8 (0x709e2413) slti    s0, t3, 1801
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2365000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800003a8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2365000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800003a4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2375000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800003a8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2375000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800003ac (0x01b7bbb3) sltu    s7, a5, s11
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2375000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800003ac MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2385000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800003b0 (0x40d3d333) sra     t1, t2, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2385000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800003b0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2385000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800003ac
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2395000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800003b0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2395000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800003b4 (0x073e2613) slti    a2, t3, 115
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2395000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800003b4 MATCH
